shag_spirali_mm,vnutr_diameter_d_mm,r_provodnika,dielectric_eps,polosa_4astot_ghz
0.8198685661204493,2.046308877376582,0.32798710873172005,6.655672215233327,11.315923787922598
0.7944694279531527,2.0954708320235067,0.31849267365825534,6.3897628567342935,23.0200573963305
0.8259075415240278,1.930071621309043,0.3011926073984035,6.3363602233155385,43.12914571317364
0.8609211942563211,2.0281484618345287,0.28706126444588853,6.49932510851781,-8.28498142725669
0.7906338650110666,1.9674678715439087,0.3139644662722718,6.465963075495014,49.27303330759844
0.7906345217220329,1.9756437308117651,0.30786970770843497,6.409354390134545,51.51622415542294
0.8631685126202957,1.9703803037880565,0.3179038644005546,6.639277489491343,5.37752666320436
0.8306973891661164,1.9568004615160093,0.31270343603363937,6.691061041714102,22.15693778635532
0.781221024562602,2.002426081397241,0.3209910543063867,6.517681377258369,49.22600122882221
0.8217024017434387,1.9584524941794481,0.28929529576878865,6.7955060162110525,20.480254149796675
0.7814632922875016,2.013522841288992,0.3263478813126865,6.271662177173299,53.941456711567994
0.7813708098571898,1.997488094527543,0.303951992093848,6.461268108144056,47.044498817093356
0.8096784908626414,1.9880525976566794,0.3415052174525053,6.356635535879439,45.426115118586715
0.7234687902136882,1.9546218168979201,0.28621624363820863,6.126692676585388,98.74861633953361
0.7310032866994787,1.9711614334715835,0.334719276063305,6.48346386283146,88.71896124440693
0.7775084988303611,2.0377695612912876,0.30395821566925296,6.475650498323343,39.78051492615004
0.7594867551866231,2.025045859381219,0.286971639927711,6.8026899486484265,36.161236173503966
0.812569893303811,1.9511222377600725,0.2903222833189136,6.626162336910956,29.829391261220906
0.7636790369791516,2.0049666152714614,0.29359305383611356,6.295162635134159,61.6497744034861
0.7435078519465884,2.0375693561685893,0.3084833189280383,6.870818513266838,42.05907161156892
0.8586259507568622,1.9165297359439315,0.31045670976071,6.744206739105071,15.201561790520914
0.7909689479805386,2.027168009618997,0.2885259999212284,6.616419540693723,26.911240065578596
0.802701128187517,1.9668688120527076,0.2995129081547803,6.454703180230034,45.22130691972852
0.7430100725514618,2.028529933429658,0.34284540717223727,6.308112152655304,73.77864080313479
0.7782246910189927,1.9618370421728741,0.33455086340201423,6.42555864478579,61.49408847330425
0.8044369035883947,1.9097558949667741,0.30872647339348064,6.7177497239408375,47.52936827255033
0.753960256903108,1.9186228781058419,0.300760069563364,6.876917261186922,67.6284581953508
0.8150279207338269,2.002404247333069,0.3024006265343652,6.808648705654438,16.150220846563357
0.7759744524032478,2.012986125086074,0.31227035945460835,6.4022301156427455,51.77673754567974
0.788332250008269,1.9547841687447796,0.2795441486960319,6.276076513342198,56.397376923775376
0.7759317355108242,2.031929622938869,0.2948524692515331,6.5281772493822405,39.628523733691175
0.8740911273803575,1.916923996886552,0.26662831852244817,6.1463121268874295,20.200980017466676
0.7994601110104826,1.996696010067634,0.3079844624521056,6.564633542836956,35.81598395897957
0.757691562841764,1.939449190011877,0.3129439187940548,6.4704794827402665,77.32964452212957
0.8329017964841277,1.967408194609892,0.2903362707540125,6.406792699626352,28.111906254352487
0.7511662540011591,2.0023699335658205,0.33147973526580066,6.181059386546641,84.4828378932267
0.8083545438001902,1.9569793317358024,0.2754846867399532,6.602720021313943,32.306721739503885
0.721613195044809,1.9807722227885087,0.2707125023958036,6.3934598320676175,80.36807101400773
0.7468725580440628,2.050314640460722,0.30448903637119945,6.2660166328579425,62.3633598568264
0.8078744494347649,1.9711554065238426,0.32094196605224307,5.92554755734367,62.104632304525246
0.8295386631998165,2.041784605603257,0.33367855382915734,6.494497018989873,14.639190204922206
0.8068547312475989,1.9435146572671191,0.2908223147426212,6.8544503193339485,28.1589065877087
0.7953740687044705,2.026490208895764,0.3215736166686259,6.832251842909574,21.425129097998177
0.7879558521764285,2.072078431032895,0.29922983060998587,6.408580748682746,28.056726337807472
0.740859120385303,1.8764177749936355,0.2965474540011836,6.379557587927644,100.08077517416854
0.7712062316642116,1.960155237226476,0.31767319874973343,6.593754851215005,61.865307352662555
0.7815744491616086,2.028853606359027,0.3130464575682684,6.300322912162342,48.805873059486196
0.8422848890487566,1.9898477306978504,0.268472156860315,6.560358379963893,5.446001347499138
0.8137447315827385,2.0185572936685654,0.3295308069945179,6.653216055676938,22.272324246094822
0.7294783937854907,1.969800740664209,0.32760182708294905,6.745386644776861,76.97239130987379
0.8129633587757918,2.004329489373645,0.2874887459698094,6.479969184704009,26.36770442644269
0.7845967087833474,1.992216138230396,0.30791607066874815,6.459265249964607,47.25184580546292
0.7729231199877616,2.05838910308299,0.3098806037256548,6.3244034826486875,43.89170597238406
0.8244670515536348,2.0127210421650608,0.30521347531647813,6.334623929192028,25.692220378335843
0.8412399808998381,2.01688013310376,0.2889938969230916,6.454704221619695,5.85858269480738
0.837251204764648,1.9794061516938766,0.28656753264123896,6.573473101363236,12.60005665704937
0.7664312990710945,1.9756196887963753,0.29948891858017107,6.68271692524665,51.188835595619196
0.7876315049659515,1.978372090609019,0.32345458038518726,6.339364209863931,59.42130197611145
0.8132505372561426,2.019722607118915,0.3108720030918886,6.798537713791904,13.605512860786446
0.8390218050848944,1.9789507759589868,0.2925877133582779,6.445775279791486,19.56673732019869
0.7808330304861885,2.014488742844821,0.31543397421296687,6.4957265411303124,46.598615090472215
0.7925736409334474,2.103770039932272,0.24302914758739846,6.350557664170435,8.557153170921847
0.7557466010397589,2.0435562351715846,0.32297531400744206,6.015151947945411,73.46055514551765
0.7521517350367732,1.983698823391608,0.265205724424438,6.67680907927221,51.0427772003893
0.8325010328957679,2.0600606961081973,0.2927511811719373,6.647368779418486,-4.236606576892237
0.854249601142833,1.9795962313489224,0.2776066021074771,6.443734488576357,6.957426739724272
0.7971195951367867,1.8980937732411074,0.2741063704855819,6.513398143444975,51.66883971880434
0.840141315915681,1.9495956844541298,0.32321653574757037,6.60318784354082,25.333686641986176
0.8144654410019054,1.9064604039487072,0.2906459759737622,6.187490828622692,62.25719475525699
0.774195209815795,1.9824243257979346,0.30693007763461433,6.394189464530741,60.418556458864074
0.8144558242203366,2.0009209189594777,0.2990615884224163,6.658852935924365,21.734572602935685
0.8615214626586388,2.083821865613764,0.3095408165444624,6.24914211536615,-5.157377432598926
0.798566958435602,2.016346368688208,0.3015364378212051,6.558711586433326,29.95685486859918
0.8625857462325603,1.9890449735595568,0.2743401555162286,6.228683639075319,9.223705019139555
0.6952101958364103,2.0414702790591743,0.31992533638894277,6.593285996486705,82.00867489094134
0.832876100175009,1.8894432345496057,0.29012486833677376,6.492871703540503,41.287764853533744
0.8034818827295269,2.0117807279054283,0.268868362026805,6.176973636818898,37.87597345871921
0.7880397059813653,2.0385432596943485,0.29143769678068177,6.732947870891434,23.1032305598377
0.8036704310614201,1.9260706877110079,0.33001519581268624,6.35308168464039,62.39490022897722
0.7204972434159643,2.0571877021603466,0.31700443484226987,6.337949512597124,74.20909017002836
0.7912131244864996,2.0169248203747205,0.2930269573118428,6.540113839446189,32.77245446529822
0.8142845028604699,1.97923560430496,0.2930148459136314,6.729727469885743,22.442658904241405
0.8591157617896606,2.0316390933053143,0.2935672989756523,6.296835636204321,-0.432799254831461
0.7792691912690541,2.1135346428902198,0.34153495967121683,6.512335969969595,23.522912214121234
0.7676602558842726,2.009093312752925,0.30763870904463103,6.585763300066114,47.8758687349924
0.7799297182566186,2.012411029315017,0.3086008329438214,6.638621121452629,37.404261015043645
0.836616084708083,1.9770319550229878,0.3206056690806368,6.535288311055445,22.3208752824759
0.8131500443863874,1.9575077815267603,0.3047757831805303,6.426594432183336,41.635316891610906
0.7788095918493185,2.0415167908272123,0.2948191570835859,6.334481955870256,41.59537525271631
0.8205306973245343,1.9571958087045567,0.2960730030183004,6.517228776609275,34.68527322340776
0.8038831019739217,2.0035783118609696,0.2985679748117187,6.285572197602878,40.786323272842516
0.8387457996213156,1.9761171276617442,0.29925555526980313,5.915729903301078,43.0943260307916
0.7719178762449059,2.0239489912873196,0.31455259087273957,6.587311960831533,45.048760613696736
0.7868935141360893,2.0166831052643475,0.301038917716146,6.680786968217239,29.47267709957598
0.7843156738747138,2.051876997212895,0.3146528015443116,6.027413512891632,54.56858751214007
0.7414594020747153,1.9744991800572627,0.2983856683978283,6.298053859058013,80.95885853260555
0.8118448110825831,1.9865062532353315,0.3015727038063218,6.623830852201039,28.090880727184366
0.8104422108871956,1.9510618142108846,0.2600359863093578,6.911499093942339,14.941396256047891
0.8002045382656985,1.9777853369961944,0.3183265534940496,6.504158741535082,41.387345963161756
0.7906165146649942,2.018865024652243,0.30692976951795986,6.354399411754173,44.07012293817756
0.7433851703179835,2.0378494308322677,0.319960202197193,6.463420711779032,63.07411918278847
0.7831741870893857,1.9538917337911188,0.2420748924361262,6.774975283829637,31.3830707934729
0.7862914193389292,2.043480296005283,0.3417674940956145,6.370807164175093,44.32116595252814
0.7679089092311353,2.0677818929402476,0.2972082074368965,6.340161598669949,43.905775334419666
0.7935485715333597,2.020671745161185,0.3221636563347503,6.403451295563594,40.09762842307317
0.8161620342725816,2.093839790627903,0.27920188145748936,6.309334278348257,9.520345986834919
0.8754474360484212,1.9613105400448214,0.31225547810125137,6.524534063198959,2.90818255293132
0.8069831125132736,1.937767264834429,0.27893168873652685,6.824935691693912,29.841642525398044
0.8103020156289106,1.9110639875547861,0.2875246207860839,6.564615854623206,45.105896649615595
0.7970221633693534,2.074802215574459,0.3382806270773357,6.449529299574743,29.265012988086394
0.7232491513880384,2.032718282817703,0.29618635198473303,6.441637746216891,70.11616840542986
0.7989394449820314,1.9972207664544772,0.30434865746359446,6.187361838260669,49.38138991399192
0.8024092083976411,2.013998431315991,0.31740135461377506,6.6766219554294315,26.79208333413096
0.8985296844994115,1.9437255476350812,0.3099136377594521,6.4844325605974396,-4.583313962775166
0.7923055614087552,2.1222875989808414,0.3030083781028715,6.463904017281875,13.03966891721223
0.8120618936933446,2.0064610590987613,0.3072992200493245,7.138621513568972,1.9604674023564455
0.7986115292117903,2.005469739730245,0.3480683117047655,6.559750581673137,41.33166059927416
0.7532528784952187,2.0362883311949345,0.2988476240593283,6.349641789980963,56.29404649155982
0.8457129125806009,2.0240504615868358,0.30402198093429933,6.414728480758892,4.457543768140194
0.830077321307471,2.0111942012139568,0.3210130879201522,6.729689141839351,10.49937525609747
0.8316412778817219,1.9604762772277344,0.3221105186591597,6.522654082107553,34.2178542103459
0.7636245018082105,2.0235734178567997,0.3237406061112076,6.212344404336527,66.7801552004798
0.856111772437444,2.094101224823752,0.3127746044405837,6.6838457869150405,-23.273569956381067
0.7439259574883088,2.067271002307749,0.2771399017453903,6.366371182892201,50.07447961714806
0.8234742837520108,2.07965933133197,0.3326686306460219,6.874659555243509,-5.44805282459659
0.8876182250323992,1.9744392161784408,0.2770730921396262,6.71600961314293,-19.46052307567444
0.7603785469947725,1.9505197589870709,0.3060527093047807,6.41053562086825,71.68495479924105
0.7773480908158892,1.9937106539950176,0.2849144829996128,6.7562032723470224,37.374241340501726
0.8039860546035057,2.0027862456144345,0.29871723306814013,6.51357110210548,32.412645523178284
0.779860973835352,2.0547095759235474,0.3065752482060696,6.670554735024444,28.516304997703088
0.7379734627573548,1.915376768514259,0.3064271443090055,6.596946563458895,87.48945097169262
0.8027425189922411,2.0764775159730307,0.3084384150847057,6.330728669001825,23.624971964149164
0.7575078514509559,1.9920996050710504,0.3322742253811729,6.371290033536508,72.87931207364667
0.8189436972254073,1.978655946502629,0.3090706860302796,6.705992163516232,24.16571123141378
0.7632230306306479,1.9493947812369916,0.295116867294187,6.4330449335786914,68.54310070554389
0.8619973762007016,1.9172571664067115,0.31928174336576715,6.419270307351601,26.984856871747414
0.7686698683065506,2.041158529198096,0.3237894097784928,6.308975484130129,54.905172457240575
0.787117539351773,2.00366589835942,0.27544784369726016,6.584719813118692,35.22984419221122
0.8325406886947868,1.9355019550129473,0.31194800139699713,6.912504983848629,16.61289232673333
0.7507654273426418,1.9352460613968192,0.31402345484621796,6.286493417149146,86.7636266109595
0.8090983973841652,1.9832107650354935,0.2940487299328001,6.504843891334551,32.88842942522345
0.8522857101712972,2.0834510762644696,0.3275141362662324,6.782444111083086,-19.504004534979046
0.735700670617551,1.9870204324318197,0.29699888825934945,6.4840717217508566,73.77664865510151
0.8073853543412922,1.9248428523440948,0.30251152906943085,6.590474359249947,46.225031790457614
0.810395311769937,1.9877128467957028,0.2965385635143226,6.287521294370624,39.703552841653384
0.8312729148710924,1.9863638215126165,0.30031158095162935,6.5856614194415295,19.94323422843904
0.7505219715648768,1.8651556678529215,0.27807449826209596,6.46257114699909,89.28625315935744
0.747181735476629,1.9972852566741095,0.2711989823481141,6.697145999135973,49.81279485308132
0.820877662624676,1.9884532734895661,0.3318901012644994,6.73747721031295,23.012549619090663
0.8118793869293275,2.034810318240671,0.2830607730336334,7.017912728403723,-6.457276935044602
0.8100197140138351,2.0924478047472674,0.28017215301087384,6.615926634642715,-1.5647322371354133
0.813857928379879,2.056328251477388,0.2569321977279257,6.565159263316433,5.131633298013297
0.7727990111368604,1.9865555654722584,0.28722076504620997,6.538876860315467,49.10761649045202
0.8092901478864402,1.9446737045629165,0.27353820413185004,6.429366741437862,41.04775209479151
0.8117228989319473,2.128667990162493,0.3328403032027274,6.567696768692338,-0.3579693064761944
0.7714259432789453,2.0029609217007245,0.3201963417868527,6.440919717972194,55.4830475148298
0.8746309804457904,2.0006964645956473,0.2862369930964455,6.533692195253923,-10.877274509493734
0.8189533168364715,1.9987937456444997,0.34504871610688614,6.763519507121592,22.85756707663992
0.7523478601118941,2.0099042380383927,0.3196353097398319,6.2986914869440715,72.73352797195318
0.8262621443453533,1.9927819794038029,0.29350337232982754,6.727975712225809,12.706328121163878
0.7610127331909072,1.9713168996559882,0.2500118857025285,6.763423013467973,41.12521049394512
0.8314833841496981,1.9726570529379803,0.34581885145181485,6.4763862946017845,34.72452168649037
0.8463438231602962,1.9983623364892,0.27220855066472804,6.075629020198281,22.06781845218863
0.7671727072659317,1.9728287614433118,0.26709202506086216,6.3784356025811135,59.56731272405258
0.838535045169773,1.9643577108661419,0.3204514086401928,6.759398909312222,18.445010934153096
0.81651123707746,2.005321511384595,0.34879504812678547,6.495426387540223,33.06096971110059
0.8328824063997796,1.9872511391289573,0.32768545637021035,6.300139553541018,32.28962595475731
0.8758717193061579,2.0751996494291345,0.31127818240104715,6.399045015754356,-20.369892419715846
0.7901844753598852,1.8674515095803494,0.3118950868333057,6.6681240053009105,67.51320361874353
0.7698505534257004,2.0545753425961233,0.31706831117560613,6.609346713640276,38.223444643974894
0.7644194228149791,2.0623042596248813,0.3151785717957353,6.452213580166061,46.044468069178265
0.7673675886013825,1.8963304883795926,0.3056238284793875,6.426635117637063,81.7739435130686
0.7969159316234359,1.9828656202959825,0.3020840220790375,6.421648370191235,43.87958705935033
0.8136460789926658,1.9814279567002104,0.29874813744200956,6.3155179631003,39.30849289874635
0.8110676319732008,1.9296244152641089,0.28492070822266646,6.8230751378938885,28.611364527686195
0.833087329961441,1.9611091656204562,0.2943864984626645,6.435535906157732,30.72594030106379
0.8005200756751163,1.9444712077267086,0.2661408637160923,6.743431704165099,29.12028156021343
0.8581413630862927,2.087613522171181,0.298033207464105,6.80426321038449,-30.291771072759463
0.7894137266704818,2.046783919657373,0.2802281778569816,6.699662179629592,20.68886732852262
0.9088067666635848,2.063577754749708,0.27792821365568454,6.41367593745639,-41.05357780518028
0.8250266939106004,2.0360836032021616,0.30359788302306956,6.580746018067322,9.779930910069817
0.7657136977433487,1.9435474114391385,0.32784004572689196,6.4951608787218165,72.63149335805508
0.7571643000775555,1.9737739866860113,0.3183663321200462,6.319259627853975,75.48617193990842
0.8192988966097274,2.0244687280613958,0.26858998792753647,6.564871856344321,11.695508173664205
0.791061488586966,1.9388936095554028,0.28020743726859326,6.264192041768039,56.73772789987487
0.8285600197636838,2.0356499215086195,0.3188154237597643,6.737535877692313,7.297808164110121
0.8189295049829418,1.9879837300920933,0.2803502521292338,6.407076540540322,25.123730112838313
0.7970868434937252,1.98125895962252,0.2955073370000595,6.540231931174568,38.192297428223924
0.7661282512772638,2.0355479984101748,0.311001041980491,6.556657574309228,44.387980972344074
0.7394061110125655,2.022213165574302,0.2806331109027273,6.448219005259184,62.07617108009068
0.7821394019173192,1.981951691709046,0.3021075101229192,6.617338760295055,42.485688020259424
0.834255951772939,2.057966490168212,0.2733194901016359,6.405019268675495,1.4036551569429374
0.8085637497652082,1.9459468336200052,0.2879726471209757,6.674259459491449,36.92331303980176
0.7501704488515205,2.030796780347213,0.30639563868285075,6.23080406395065,65.01723001998752
0.8069272370340473,2.0296550628984193,0.2681401253293666,6.525275915909282,16.974352216570963
0.8154126951891535,1.9845226780343004,0.308809494759208,6.887785799811657,15.49506861041392
0.7646457025519547,2.0163066511121057,0.2996072440214664,6.299933735078885,59.09419753994697
0.8061490042378212,1.9374443211807348,0.31104979908834296,6.36445100589503,54.29205183381302
0.8023283487378401,2.046201350960345,0.30447828268129323,6.602781569931783,18.453247339126005
0.7542811880867751,1.9907548931778505,0.3272828085994769,6.5359163563879195,67.11588808127479
0.8143114944139314,1.973863848974048,0.30250449005295815,6.570126019854712,33.80373369964951
0.8224313810547295,2.0524504612918446,0.29141188917749494,6.597837426029533,4.15715481658285
0.8433220497270111,1.964782815472862,0.3024459500606457,6.626944293712354,16.116052113514318
0.8421520820813961,1.929576935181822,0.31086596058072774,6.721939968391244,20.07357435528391
0.7448932252817164,1.9221685413238048,0.30097720140651407,6.581963731385702,79.47051263799057
0.7624869984033952,2.030300497567282,0.3008118338240776,6.451748469076292,51.1610688805694
0.8206014106883465,1.935978532375186,0.2859601662438649,6.634514740240546,33.071994033319925
0.8205514380364884,2.0877397090992185,0.286741981648981,6.879976386979044,-14.678060230068098
0.8206019074522419,1.895903529605814,0.27194789456400614,6.473473250723485,43.633165633948714
0.9541092596261889,2.084822818414502,0.3349915348637388,6.305094139065872,-55.32409069563641
0.8228356204277267,2.0105508733601307,0.2751227352921743,6.721416133857394,4.200489261503471
0.845422625607224,1.9951643444064804,0.28614189604408186,6.47592376720928,10.27631476844974
0.8381600705397282,1.9727540456595525,0.285631854688616,6.065466090797193,36.38221714417754
0.8260556500522319,2.0199568057176034,0.31789848753888883,6.669484335430084,12.001947690372436
0.7873892302143862,1.9981182648787577,0.29410100643415943,6.392934362809216,44.78530336400976
0.8303587688197307,2.055165094100826,0.32495484145347464,6.481893343539168,11.177106458556196
0.7690869914184971,2.005711382433102,0.2865301875151226,6.5663960661138026,44.62653819029368
0.7905272557303997,2.007515088073094,0.30557988324447605,6.538099935955813,37.899168499461595
0.7805854580868359,1.9818193893893072,0.28329305893480483,6.641890363427808,44.173924532404975
0.803274965575453,1.9971527188139466,0.34290298255546775,6.412902725886031,45.57606534268701
0.8925863426669404,2.0153900884446028,0.27624803161940975,6.602621159635216,-29.008859983080367
0.7253093922963301,1.9144915803671687,0.3061964142045405,6.4480906644832165,98.9461985020247
0.8274504076149806,1.9325907288947144,0.312675537618642,6.647762096177501,33.82141251090753
0.735491365152414,2.0371632047011357,0.30827598194902994,6.62307349680261,58.02100029577419
0.7811227253684228,2.008543271906397,0.2962942468224458,6.312912259591081,49.100415213196044
0.8435580238786947,1.9908008331823661,0.29740358600533146,6.7171964232350065,6.0257032230256105
0.8025712007638186,2.0009216966532697,0.3008762294395822,6.39280731097719,39.956990338714355
0.7568902088828278,2.0173790852680837,0.29705995996743023,6.661611559656229,46.586298908733504
0.7713878516296013,1.973012015984532,0.3192775823358982,6.573457462680268,55.33120580035963
0.8271839099573871,1.9610847637298843,0.34421046003182704,6.867636735359024,25.0363993550247
0.7707853347313146,2.009792262754884,0.28885016429984334,6.455306803525629,47.2487388169083
0.808658343583279,1.9510813611192483,0.27260394040841845,6.430136640776361,40.47964520995036
0.8018228735961526,2.0204126377857237,0.2982343590329749,6.496116078822453,25.94545938067154
0.7739359860957673,1.914870819788108,0.35159418675308635,6.4393640434331445,83.84938251892257
0.8857577635730131,2.051457781866282,0.28392650864060537,6.65998838038841,-35.947628994401335
0.8253567608927205,2.023629874120652,0.33278233610888136,6.176737878312682,35.96570998791606
0.7189942965336957,2.0128014867156936,0.3335540162815288,6.289263516170729,91.64245230593217
0.8074581725907771,2.0491345491972757,0.2889282351658401,6.286439415684161,24.002874544433045
0.7735285414092645,2.083273722223129,0.3113796615837055,6.690061518394715,23.636526002915915
0.834097333391849,2.0507185032509065,0.33256793246257077,6.842122674516385,-2.0678169484406776
0.768299170462692,1.9079562884334178,0.29241744518025026,6.4791101562925055,74.00387148552183
0.7954105423413241,1.9360211516632149,0.29592839279795274,6.466235655361998,54.29199712891954
0.8201994911592183,1.968759071115216,0.28836638172102713,6.514010432622636,31.465622710851306
0.8346302077668049,2.0013045525105415,0.27970486538614264,6.7323756605216385,-0.06012263547619323
0.751988143717769,2.025882951023456,0.28701444909867985,6.314529373161885,62.4421464653111
0.7866199505663621,1.9637128093423266,0.2755211946647549,6.547673796546957,44.42177392369998
0.7810021875535618,2.009338338223854,0.30068166936518453,6.695039525956486,34.19417243410891
0.7738668306970515,1.9622308533823338,0.2846005353788271,6.600218833987969,49.35372158249973
0.8706181696112439,1.9694241098504026,0.30467571823581496,6.537916323319749,2.6330304779267255
